Name,Country,Start_Date,End_Date
Khertek Anchimaa-Toka,Tannu Tuva,6 April 1940,11 October 1944
Sükhbaataryn Yanjmaa,Mongolia,7 September 1953,7 July 1954
Sirimavo Bandaranaike,Ceylon,21 July 1960,27 March 1965
Sirimavo Bandaranaike,Ceylon,29 May 1970,23 July 1977
Indira Gandhi,India,24 January 1966,24 April 1977
Indira Gandhi,India,15 January 1980,31 October 1984
Soong Ching-ling,China,31 October 1968,24 April 1972
Soong Ching-ling,China,16 May 1981,28 May 1981
Golda Meir,Israel,17 March 1969,3 June 1974
Isabel Martínez de Perón,Argentina,1 July 1974,24 March 1976
Elisabeth Domitien,Central African Republic,2 January 1975,7 April 1976
Margaret Thatcher,United Kingdom,4 May 1979,28 November 1990
Maria de Lourdes Pintasilgo,Portugal,1 August 1979,3 January 1980
Lidia Gueiler Tejada,Bolivia,16 November 1979,17 July 1980
Eugenia Charles,Dominica,21 July 1980,14 June 1995
Vigdís Finnbogadóttir,Iceland,1 August 1980,1 August 1996
Gro Harlem Brundtland,Norway,4 February 1981,14 October 1981
Gro Harlem Brundtland,Norway,9 May 1986,16 October 1989
Gro Harlem Brundtland,Norway,3 November 1990,25 October 1996
Agatha Barbara,Malta,15 February 1982,15 February 1987
Milka Planinc,Yugoslavia,16 May 1982,15 May 1986
Carmen Pereira,Guinea-Bissau,14 May 1984,16 May 1984
Corazon Aquino,Philippines,25 February 1986,30 June 1992
Stella Sigcau,Transkei,5 October 1987,30 December 1987
Benazir Bhutto,Pakistan,2 December 1988,6 July 1990
Benazir Bhutto,Pakistan,19 October 1993,5 November 1996
Ertha Pascal-Trouillot,Haiti,13 March 1990,7 February 1991
Kazimira Prunskienė,Lithuania,17 March 1990,10 January 1991
Sabine Bergmann-Pohl,East Germany,5 April 1990,2 October 1990
Violeta Chamorro,Nicaragua,25 April 1990,10 January 1997
Mary Robinson,Ireland,3 December 1990,12 September 1997
Khaleda Zia,Bangladesh,27 February 1991,30 March 1996
Khaleda Zia,Bangladesh,1 October 2001,29 October 2006
Édith Cresson,France,15 May 1991,2 April 1992
Hanna Suchocka,Poland,11 July 1992,25 October 1993
Tansu Çiller,Turkey,13 June 1993,6 March 1996
Kim Campbell,Canada,25 June 1993,4 November 1993
Sylvie Kinigi,Burundi,10 July 1993,27 October 1993
Sylvie Kinigi,Burundi,27 October 1993,5 February 1994
Agathe Uwilingiyimana,Rwanda,18 July 1993,7 April 1994
Chandrika Kumaratunga,Sri Lanka,12 November 1994,19 November 2005
Reneta Indzhova,Bulgaria,17 October 1994,25 January 1995
Claudette Werleigh,Haiti,7 November 1995,27 February 1996
Sheikh Hasina,Bangladesh,12 June 1996,15 July 2001
Sheikh Hasina,Bangladesh,6 January 2009,31-Jan-22
Ruth Perry,Liberia,3 September 1996,2 August 1997
Rosalía Arteaga,Ecuador,9 February 1997,11 February 1997
Mary McAleese,Ireland,11 November 1997,10 November 2011
Jenny Shipley,New Zealand,8 December 1997,10 December 1999
Janet Jagan,Guyana,19 December 1997,11 August 1999
Irena Degutienė,Lithuania,4 May 1999,18 May 1999
Irena Degutienė,Lithuania,27 October 1999,3 November 1999
Vaira Vīķe-Freiberga,Latvia,8 July 1999,8 July 2007
Nyam-Osoryn Tuyaa,Mongolia,22 July 1999,30 July 1999
Mireya Moscoso,Panama,1 September 1999,1 September 2004
Helen Clark,New Zealand,10 December 1999,19 November 2008
Tarja Halonen,Finland,1 March 2000,1 March 2012
Gloria Macapagal Arroyo,Philippines,20 January 2001,30 June 2010
Mame Madior Boye,Senegal,3 March 2001,4 November 2002
Megawati Sukarnoputri,Indonesia,23 July 2001,20 October 2004
Maria das Neves,São Tomé and Príncipe,3 October 2002,18 September 2004
Anneli Jäätteenmäki,Finland,17 April 2003,24 June 2003
Nino Burjanadze,Georgia,23 November 2003,25 January 2004
Nino Burjanadze,Georgia,25 November 2007,20 January 2008
Barbara Prammer,Austria,6 July 2004,8 July 2004
Radmila Šekerinska,Republic of Macedonia,12 May 2004,12 June 2004
Radmila Šekerinska,Republic of Macedonia,3 November 2004,15 December 2004
Yulia Tymoshenko,Ukraine,24 January 2005,6 September 2005
Yulia Tymoshenko,Ukraine,18 December 2007,3 March 2010
Maria do Carmo Silveira,São Tomé and Príncipe,8 June 2005,21 April 2006
Angela Merkel,Germany,22 November 2005,31-Jan-22
Ellen Johnson Sirleaf,Liberia,16 January 2006,22 January 2018
Michelle Bachelet,Chile,11 March 2006,11 March 2010
Michelle Bachelet,Chile,11 March 2014,11 March 2018
Portia Simpson-Miller,Jamaica,30 March 2006,11 September 2007
Portia Simpson-Miller,Jamaica,5 January 2012,3 March 2016
Dalia Itzik,Israel,25 January 2007,15 July 2007
Pratibha Patil,India,25 July 2007,25 July 2012
Cristina Fernández de Kirchner,Argentina,10 December 2007,10 December 2015
Zinaida Greceanîi,Moldova,31 March 2008,14 September 2009
Michèle Pierre-Louis,Haiti,5 September 2008,11 November 2009
Ivy Matsepe-Casaburri,South Africa,25 September 2008,31-Jan-22
Jóhanna Sigurðardóttir,Iceland,1 February 2009,23 May 2013
Rose Francine Rogombé,Gabon,10 June 2009,16 October 2009
Jadranka Kosor,Croatia,6 July 2009,23 December 2011
Dalia Grybauskaitė,Lithuania,12 July 2009,12 July 2019
Cécile Manorohanta,Madagascar,18 December 2009,20 December 2009
Roza Otunbayeva,Kyrgyzstan,7 April 2010,1 December 2011
Laura Chinchilla,Costa Rica,8 May 2010,8 May 2014
Kamla Persad-Bissessar,Trinidad and Tobago,26 May 2010,9 September 2015
Mari Kiviniemi,Finland,22 June 2010,22 June 2011
Julia Gillard,Australia,24 June 2010,27 June 2013
Iveta Radičová,Slovakia,8 July 2010,4 April 2012
Dilma Rousseff,Brazil,1 January 2011,31 August 2016
Cissé Mariam Kaïdama Sidibé,Mali,3 April 2011,22 March 2012
Atifete Jahjaga,Kosovo,7 April 2011,7 April 2016
Yingluck Shinawatra,Thailand,3 July 2011,7 May 2014
Helle Thorning-Schmidt,Denmark,3 October 2011,28 June 2015
Adiato Djaló Nandigna,Guinea-Bissau,10 February 2012,12 April 2012
Monique Ohsan Bellepeau,Mauritius,31 March 2012,21 July 2012
Monique Ohsan Bellepeau,Mauritius,29 May 2015,5 June 2015
Slavica Đukić Dejanović,Serbia,5 April 2012,31 May 2012
Joyce Banda,Malawi,7 April 2012,31 May 2014
Park Geun-hye,South Korea,25 February 2013,10 March 2017
Alenka Bratušek,Slovenia,20 March 2013,18 September 2014
Sibel Siber,Northern Cyprus,13 June 2013,2 September 2013
Tatiana Turanskaya,Transnistria,10 June 2013,13 October 2015
Tatiana Turanskaya,Transnistria,30 November 2015,2 December 2015
Aminata Touré,Senegal,1 September 2013,8 July 2014
Erna Solberg,Norway,16 October 2013,14 October 2021
Laimdota Straujuma,Latvia,22 January 2014,11 February 2016
Catherine Samba-Panza,Central African Republic,23 January 2014,30 March 2016
Marie-Louise Coleiro Preca,Malta,4 April 2014,4 April 2019
Ewa Kopacz,Poland,22 September 2014,16 November 2015
Florence Duperval Guillaume,Haiti,20 December 2014,16 January 2015
Kolinda Grabar-Kitarović,Croatia,19 February 2015,18 February 2020
Ameenah Gurib-Fakim,Mauritius,5 June 2015,23 March 2018
Natalia Gherman,Moldova,22 June 2015,30 July 2015
Vassiliki Thanou,Greece,27 August 2015,21 September 2015
Maya Parnas,Transnistria,13 October 2015,30 November 2015
Maya Parnas,Transnistria,2 December 2015,23 December 2015
Bidya Devi Bhandari,Nepal,29 October 2015,31-Jan-22
Beata Szydło,Poland,16 November 2015,11 December 2017
Hilda Heine,Marshall Islands,28 January 2016,14 January 2020
Aung San Suu Kyi,Myanmar,6 April 2016,1 February 2021
Tsai Ing-wen,Taiwan,20 May 2016,31-Jan-22
Doris Bures,Austria,8 July 2016,26 January 2017
Theresa May,United Kingdom,13 July 2016,24 July 2019
Kersti Kaljulaid,Estonia,10 October 2016,11 October 2021
Ana Brnabić,Serbia,29 June 2017,31-Jan-22
Halimah Yacob,Singapore,14 September 2017,31-Jan-22
Jacinda Ardern,New Zealand,26 October 2017,31-Jan-22
Katrín Jakobsdóttir,Iceland,30 November 2017,31-Jan-22
Viorica Dăncilă,Romania,29 January 2018,4 November 2019
Paula-Mae Weekes,Trinidad and Tobago,19 March 2018,31-Jan-22
Mia Mottley,Barbados,25 May 2018,31-Jan-22
Đặng Thị Ngọc Thịnh,Vietnam,21 September 2018,23 October 2018
Sahle-Work Zewde,Ethiopia,25 October 2018,31-Jan-22
Salome Zourabichvili,Georgia,16 December 2018,31-Jan-22
Brigitte Bierlein,Austria,3 June 2019,7 January 2020
Maia Sandu,Moldova,8 June 2019,14 November 2019
Maia Sandu,Moldova,24 December 2020,31-Jan-22
Zuzana Čaputová,Slovakia,15 June 2019,31-Jan-22
Mette Frederiksen,Denmark,27 June 2019,31-Jan-22
Sophie Wilmès,Belgium,27 October 2019,1 October 2020
Jeanine Áñez,Bolivia,12 November 2019,8 November 2020
Sanna Marin,Finland,10 December 2019,31-Jan-22
Katerina Sakellaropoulou,Greece,13 March 2020,31-Jan-22
Rose Christiane Raponda,Gabon,16 July 2020,31-Jan-22
Victoire Tomegah Dogbé,Togo,28 September 2020,31-Jan-22
Vjosa Osmani,Kosovo,5 November 2020,22 March 2021
Vjosa Osmani,Kosovo,4 April 2021,31-Jan-22
Ingrida Šimonytė,Lithuania,25 November 2020,31-Jan-22
Kaja Kallas,Estonia,26 January 2021,31-Jan-22
Maya Tskitishvili,Georgia,18 February 2021,22 February 2021
Samia Suluhu Hassan,Tanzania,19 March 2021,31-Jan-22
Naomi Mataʻafa,Samoa,24 May 2021,31-Jan-22
Natalia Gavrilița,Moldova,6 August 2021,31-Jan-22
Najla Bouden,Tunisia,11 October 2021,31-Jan-22
Sandra Mason,Barbados,30 November 2021,31-Jan-22
Magdalena Andersson,Sweden,30 November 2021,31-Jan-22
Xiomara Castro,Honduras,27 January 2022,31-Jan-22
